Index,Amplitude (0-4096)
14454,1358
14455,1291
14456,1276
14457,1306
14458,1344
14459,1361
14460,1345
14461,1306
14462,1258
14463,1211
14464,1156
14465,1111
14466,1110
14467,1097
14468,1104
14469,1104
14470,1109
14471,1135
14472,1168
14473,1179
14474,1207
14475,1218
14476,1230
14477,1245
14478,1263
14479,1280
14480,1282
14481,1392
14482,1648
14483,2046
14484,2466
14485,2799
14486,2939
14487,2832
14488,2588
14489,2298
14490,2026
14491,1791
14492,1595
14493,1407
14494,1266
14495,1165
14496,1103
14497,1101
14498,1141
14499,1200
14500,1263
14501,1287
14502,1260
14503,1203
14504,1146
14505,1098
14506,1082
14507,1062
14508,1056
14509,1058
14510,1073
14511,1095
14512,1135
14513,1168
14514,1171
14515,1195
14516,1200
14517,1226
14518,1232
14519,1256
14520,1283
14521,1296
14522,1303
14523,1331
14524,1383
14525,1506
14526,1809
14527,2243
14528,2642
14529,2882
14530,2899
14531,2757
14532,2446
14533,2158
14534,1870
14535,1631
14536,1429
14537,1265
14538,1150
14539,1102
14540,1099
14541,1162
14542,1261
14543,1346
14544,1375
14545,1360
14546,1326
14547,1249
14548,1193
14549,1168
14550,1152
14551,1155
14552,1141
14553,1153
14554,1184
14555,1227
14556,1233
14557,1261
14558,1274
14559,1283
14560,1291
14561,1303
14562,1347
14563,1477
14564,1787
14565,2181
14566,2559
14567,2814
14568,2833
14569,2674
14570,2413
14571,2125
14572,1854
14573,1627
14574,1425
14575,1263
14576,1154
14577,1114
14578,1124
14579,1189
14580,1279
14581,1360
14582,1383
14583,1364
14584,1328
14585,1253
14586,1200
14587,1168
14588,1165
14589,1168
14590,1168
14591,1187
14592,1231
14593,1257
14594,1251
14595,1281
14596,1286
14597,1285
14598,1318
14599,1327
14600,1341
14601,1360
14602,1424
14603,1680
14604,2083
14605,2559
14606,2963
14607,3184
14608,3071
14609,2802
14610,2459
14611,2134
14612,1845
14613,1627
14614,1443
14615,1286
14616,1159
14617,1088
14618,1077
14619,1122
14620,1200
14621,1277
14622,1331
14623,1323
14624,1275
14625,1191
14626,1149
14627,1102
14628,1099
14629,1074
14630,1088
14631,1104
14632,1136
14633,1167
14634,1187
14635,1203
14636,1232
14637,1259
14638,1267
14639,1282
14640,1299
14641,1311
14642,1325
14643,1345
14644,1395
14645,1566
14646,1943
14647,2406
14648,2853
14649,3171
14650,3178
14651,2934
14652,2605
14653,2266
14654,1956
14655,1711
14656,1489
14657,1310
14658,1177
14659,1093
14660,1040
14661,1078
14662,1163
14663,1249
14664,1318
14665,1321
14666,1267
14667,1190
14668,1137
14669,1109
14670,1085
14671,1066
14672,1072
14673,1057
14674,1098
14675,1145
14676,1156
14677,1185
14678,1197
14679,1216
14680,1237
14681,1247
14682,1271
14683,1302
14684,1328
14685,1338
14686,1359
14687,1377
14688,1414
14689,1529
14690,1852
14691,2289
14692,2730
14693,3069
14694,3142
14695,2955
14696,2657
14697,2321
14698,1995
14699,1742
14700,1521
14701,1323
14702,1186
14703,1111
14704,1105
14705,1158
14706,1247
14707,1359
14708,1407
14709,1425
14710,1377
14711,1345
14712,1255
14713,1217
14714,1190
14715,1174
14716,1168
14717,1174
14718,1174
14719,1205
14720,1232
14721,1237
14722,1245
14723,1264
14724,1275
14725,1278
14726,1323
14727,1477
14728,1793
14729,2214
14730,2621
14731,2871
14732,2905
14733,2731
14734,2458
14735,2156
14736,1872
14737,1639
14738,1442
14739,1265
14740,1159
14741,1109
14742,1153
14743,1218
14744,1345
14745,1424
14746,1462
14747,1439
14748,1379
14749,1309
14750,1275
14751,1222
14752,1194
14753,1188
14754,1174
14755,1200
14756,1232
14757,1271
14758,1275
14759,1289
14760,1282
14761,1296
14762,1293
14763,1392
14764,1649
14765,2077
14766,2527
14767,2896
14768,3056
14769,2948
14770,2672
14771,2352
14772,2046
14773,1775
14774,1535
14775,1375
14776,1212
14777,1107
14778,1051
14779,1079
14780,1136
14781,1237
14782,1299
14783,1311
14784,1291
14785,1250
14786,1166
14787,1115
14788,1106
14789,1081
14790,1072
14791,1071
14792,1090
14793,1150
14794,1166
14795,1201
14796,1214
14797,1218
14798,1228
14799,1249
14800,1358
14801,1663
14802,2122
14803,2597
14804,2951
14805,3071
14806,2901
14807,2638
14808,2304
14809,1990
14810,1734
14811,1535
14812,1347
14813,1185
14814,1079
14815,1005
14816,1007
14817,1059
14818,1131
14819,1214
14820,1254
14821,1233
14822,1209
14823,1139
14824,1090
14825,1059
14826,1037
14827,1011
14828,1036
14829,1052
14830,1102
14831,1138
14832,1151
14833,1174
14834,1193
14835,1207
14836,1233
14837,1237
14838,1258
14839,1293
14840,1397
14841,1717
14842,2190
14843,2687
14844,3071
14845,3206
14846,3021
14847,2702
14848,2340
14849,2029
14850,1744
14851,1508
14852,1327
14853,1158
14854,1057
14855,999
14856,1021
14857,1088
14858,1157
14859,1255
14860,1291
14861,1265
14862,1232
14863,1161
14864,1120
14865,1098
14866,1085
14867,1070
14868,1064
14869,1088
14870,1133
14871,1146
14872,1159
14873,1187
14874,1213
14875,1218
14876,1217
14877,1233
14878,1285
14879,1446
14880,1810
14881,2277
14882,2707
14883,2981
14884,2992
14885,2783
14886,2462
14887,2125
14888,1813
14889,1566
14890,1360
14891,1154
14892,1023
14893,976
14894,994
14895,1093
14896,1216
14897,1312
14898,1360
14899,1349
14900,1306
14901,1232
14902,1177
14903,1143
14904,1126
14905,1124
14906,1132
14907,1149
14908,1181
14909,1205
14910,1224
14911,1229
14912,1227
14913,1229
14914,1259
14915,1359
14916,1619
14917,2062
14918,2511
14919,2830
14920,2937
14921,2771
14922,2466
14923,2115
14924,1779
14925,1513
14926,1303
14927,1147
14928,1008
14929,955
14930,969
14931,1055
14932,1175
14933,1286
14934,1332
14935,1333
14936,1286
14937,1244
14938,1153
14939,1116
14940,1106
14941,1111
14942,1120
14943,1153
14944,1200
14945,1211
14946,1235
14947,1257
14948,1267
14949,1274
14950,1268
14951,1286
14952,1317
14953,1501
14954,1888
14955,2373
14956,2827
14957,3121
14958,3105
14959,2858
14960,2518
14961,2178
14962,1855
14963,1627
14964,1422
14965,1243
14966,1098
14967,1014
14968,990
14969,1007
14970,1072
14971,1168
14972,1227
14973,1232
14974,1209
14975,1168
14976,1099
14977,1059
14978,1019
14979,1007
14980,1008
14981,1015
14982,1071
14983,1111
14984,1127
14985,1155
14986,1163
14987,1191
14988,1194
14989,1221
14990,1290
14991,1517
14992,1940
14993,2445
14994,2852
14995,3086
14996,3011
14997,2739
14998,2410
14999,2093
