Index,Amplitude (0-4096)
5325,605
5326,575
5327,571
5328,583
5329,615
5330,781
5331,832
5332,855
5333,898
5334,942
5335,960
5336,976
5337,994
5338,1009
5339,1071
5340,1281
5341,1786
5342,2481
5343,3219
5344,3910
5345,3972
5346,3469
5347,2862
5348,2337
5349,1883
5350,1474
5351,1135
5352,849
5353,672
5354,594
5355,575
5356,603
5357,688
5358,731
5359,762
5360,758
5361,717
5362,640
5363,576
5364,541
5365,528
5366,509
5367,511
5368,560
5369,698
5370,747
5371,784
5372,835
5373,881
5374,910
5375,938
5376,958
5377,957
5378,976
5379,1038
5380,1262
5381,1772
5382,2460
5383,3195
5384,3855
5385,3872
5386,3399
5387,2821
5388,2289
5389,1830
5390,1418
5391,1086
5392,817
5393,645
5394,559
5395,561
5396,617
5397,695
5398,751
5399,848
5400,851
5401,783
5402,624
5403,572
5404,541
5405,511
5406,496
5407,511
5408,590
5409,727
5410,770
5411,819
5412,842
5413,878
5414,896
5415,939
5416,998
5417,1216
5418,1711
5419,2352
5420,2955
5421,3456
5422,3493
5423,3118
5424,2651
5425,2157
5426,1728
5427,1316
5428,963
5429,704
5430,557
5431,496
5432,560
5433,657
5434,782
5435,937
5436,941
5437,893
5438,803
5439,672
5440,615
5441,561
5442,534
5443,533
5444,558
5445,600
5446,752
5447,784
5448,815
5449,859
5450,880
5451,914
5452,1053
5453,1373
5454,1949
5455,2604
5456,3216
5457,3621
5458,3453
5459,2960
5460,2480
5461,1995
5462,1568
5463,1178
5464,867
5465,643
5466,528
5467,486
5468,545
5469,646
5470,740
5471,880
5472,875
5473,819
5474,701
5475,619
5476,557
5477,540
5478,503
5479,511
5480,563
5481,688
5482,759
5483,785
5484,830
5485,861
5486,880
5487,912
5488,1019
5489,1381
5490,1969
5491,2661
5492,3335
5493,3738
5494,3517
5495,3008
5496,2486
5497,1995
5498,1557
5499,1189
5500,883
5501,658
5502,542
5503,489
5504,541
5505,615
5506,698
5507,799
5508,825
5509,786
5510,688
5511,592
5512,543
5513,526
5514,503
5515,528
5516,557
5517,643
5518,719
5519,759
5520,787
5521,837
5522,880
5523,880
5524,906
5525,926
5526,989
5527,1222
5528,1760
5529,2447
5530,3194
5531,3801
5532,3799
5533,3321
5534,2762
5535,2247
5536,1790
5537,1391
5538,1062
5539,777
5540,613
5541,537
5542,551
5543,604
5544,688
5545,787
5546,859
5547,837
5548,784
5549,667
5550,615
5551,573
5552,545
5553,548
5554,575
5555,641
5556,738
5557,784
5558,804
5559,855
5560,888
5561,967
5562,1196
5563,1643
5564,2259
5565,2825
5566,3258
5567,3262
5568,2929
5569,2509
5570,2065
5571,1641
5572,1257
5573,923
5574,694
5575,547
5576,497
5577,563
5578,677
5579,835
5580,915
5581,951
5582,912
5583,832
5584,700
5585,642
5586,618
5587,585
5588,605
5589,631
5590,713
5591,785
5592,826
5593,866
5594,899
5595,928
5596,964
5597,1069
5598,1333
5599,1891
5600,2544
5601,3223
5602,3658
5603,3563
5604,3099
5605,2589
5606,2111
5607,1674
5608,1303
5609,986
5610,746
5611,608
5612,551
5613,566
5614,635
5615,729
5616,813
5617,866
5618,830
5619,745
5620,651
5621,602
5622,561
5623,567
5624,554
5625,589
5626,661
5627,746
5628,791
5629,848
5630,880
5631,935
5632,952
5633,976
5634,995
5635,1019
5636,1109
5637,1442
5638,2012
5639,2704
5640,3411
5641,3907
5642,3724
5643,3152
5644,2627
5645,2138
5646,1711
5647,1356
5648,1056
5649,801
5650,658
5651,593
5652,608
5653,649
5654,720
5655,787
5656,803
5657,764
5658,731
5659,672
5660,621
5661,587
5662,567
5663,563
5664,603
5665,654
5666,742
5667,785
5668,838
5669,871
5670,914
5671,942
5672,963
5673,987
5674,1013
5675,1154
5676,1489
5677,2077
5678,2718
5679,3380
5680,3696
5681,3491
5682,3017
5683,2506
5684,2032
5685,1625
5686,1278
5687,960
5688,735
5689,624
5690,607
5691,656
5692,743
5693,812
5694,925
5695,938
5696,911
5697,767
5698,699
5699,647
5700,603
5701,599
5702,618
5703,645
5704,778
5705,832
5706,875
5707,895
5708,914
5709,955
5710,983
5711,1050
5712,1314
5713,1774
5714,2374
5715,2915
5716,3326
5717,3270
5718,2923
5719,2507
5720,2076
5721,1648
5722,1287
5723,955
5724,735
5725,598
5726,589
5727,642
5728,741
5729,907
5730,1004
5731,1005
5732,976
5733,848
5734,743
5735,676
5736,650
5737,624
5738,638
5739,659
5740,739
5741,857
5742,881
5743,925
5744,949
5745,989
5746,1015
5747,1013
5748,1065
5749,1232
5750,1673
5751,2283
5752,2965
5753,3583
5754,3794
5755,3472
5756,2943
5757,2448
5758,1982
5759,1594
5760,1231
5761,927
5762,720
5763,624
5764,607
5765,631
5766,711
5767,784
5768,912
5769,911
5770,864
5771,731
5772,662
5773,635
5774,591
5775,579
5776,577
5777,612
5778,747
5779,801
5780,848
5781,879
5782,910
5783,943
5784,961
5785,989
5786,1005
5787,1120
5788,1421
5789,1984
5790,2655
5791,3322
5792,3747
5793,3614
5794,3120
5795,2618
5796,2161
5797,1723
5798,1359
5799,1049
5800,820
5801,660
5802,615
5803,619
5804,686
5805,752
5806,790
5807,891
5808,880
5809,784
5810,658
5811,610
5812,565
5813,551
5814,561
5815,576
5816,688
5817,769
5818,830
5819,854
5820,898
5821,915
5822,945
5823,978
5824,1072
5825,1230
5826,1581
5827,2146
5828,2796
5829,3344
5830,3653
5831,3395
5832,2899
5833,2433
5834,1983
5835,1567
5836,1216
5837,905
5838,693
5839,607
5840,581
5841,658
5842,746
5843,862
5844,962
5845,982
5846,936
5847,829
5848,688
5849,637
5850,623
5851,599
5852,618
5853,645
5854,809
5855,858
5856,875
5857,895
5858,912
5859,943
5860,971
5861,1135
5862,1489
5863,2043
5864,2624
5865,3120
5866,3313
5867,3117
5868,2706
5869,2258
5870,1812
5871,1408
5872,1051
5873,769
5874,604
5875,511
5876,533
5877,633
5878,751
5879,949
5880,979
5881,973
5882,913
5883,757
5884,679
5885,636
5886,599
5887,592
5888,614
5889,665
5890,823
5891,861
5892,881
5893,879
5894,897
5895,915
5896,949
5897,1002
5898,1145
5899,1510
5900,2117
5901,2782
5902,3477
5903,3778
5904,3568
5905,3043
5906,2544
5907,2096
5908,1648
5909,1297
5910,992
5911,761
5912,655
5913,624
5914,658
5915,741
5916,788
5917,848
5918,914
5919,863
5920,748
5921,662
5922,615
5923,568
5924,544
5925,570
5926,615
5927,728
5928,797
5929,848
5930,866
5931,896
5932,924
5933,961
5934,976
5935,1091
5936,1417
5937,1985
5938,2658
5939,3245
5940,3600
5941,3431
5942,2986
5943,2512
5944,2032
5945,1616
5946,1269
5947,965
5948,730
5949,605
5950,562
5951,613
5952,685
5953,764
5954,879
5955,900
5956,865
5957,784
5958,657
5959,626
5960,583
5961,575
5962,588
5963,616
5964,736
5965,801
5966,854
5967,874
5968,907
5969,934
5970,950
5971,989
5972,1059
5973,1266
5974,1743
5975,2365
5976,2982
5977,3472
5978,3527
5979,3165
5980,2697
5981,2271
5982,1786
5983,1397
5984,1077
5985,795
5986,657
5987,620
5988,663
5989,735
5990,841
5991,976
5992,999
5993,947
5994,827
5995,727
5996,670
5997,609
5998,598
5999,608
6000,614
6001,672
6002,816
6003,848
6004,874
6005,897
6006,912
6007,946
6008,1008
6009,1200
6010,1659
6011,2293
6012,2917
6013,3457
6014,3550
6015,3211
6016,2734
6017,2269
6018,1817
6019,1428
6020,1087
6021,827
6022,626
6023,559
6024,560
6025,647
6026,727
6027,852
6028,912
6029,887
6030,830
6031,683
6032,624
6033,586
6034,569
6035,567
6036,592
6037,650
6038,780
6039,819
6040,831
6041,899
6042,929
6043,963
6044,1002
6045,1034
6046,1051
6047,1051
6048,1088
6049,1262
6050,1728
6051,2387
6052,3166
6053,3900
6054,4095
6055,3733
6056,3095
6057,2555
6058,2062
6059,1624
6060,1266
6061,970
6062,765
6063,624
6064,598
6065,637
6066,685
6067,746
6068,783
6069,782
6070,754
6071,686
6072,654
6073,594
6074,555
6075,540
6076,557
6077,575
6078,693
6079,769
6080,792
6081,827
6082,865
6083,911
6084,955
6085,985
6086,1017
6087,1037
6088,1045
6089,1051
6090,1073
6091,1122
6092,1356
6093,1883
6094,2597
6095,3379
6096,4081
6097,4095
6098,3686
6099,2997
6100,2467
6101,1985
6102,1556
6103,1201
6104,907
6105,716
6106,623
6107,615
6108,655
6109,727
6110,788
6111,830
6112,806
6113,766
6114,715
6115,658
6116,609
6117,574
6118,561
6119,577
6120,623
6121,752
6122,809
6123,858
6124,888
6125,912
6126,929
6127,957
6128,1014
6129,1191
6130,1598
6131,2173
6132,2769
6133,3303
6134,3447
6135,3200
6136,2780
6137,2320
6138,1873
6139,1469
6140,1105
6141,826
6142,637
6143,574
6144,592
6145,678
6146,789
6147,947
6148,1005
6149,963
6150,899
6151,730
6152,670
6153,656
6154,593
6155,580
6156,609
6157,618
6158,781
6159,842
6160,869
6161,910
6162,946
6163,946
6164,974
6165,1023
6166,1207
6167,1661
6168,2279
6169,2926
6170,3534
6171,3758
6172,3434
6173,2912
6174,2432
6175,1965
6176,1561
6177,1209
6178,931
6179,717
6180,613
6181,603
6182,645
6183,709
6184,781
6185,859
6186,897
6187,849
6188,715
6189,623
6190,603
6191,576
6192,551
6193,584
6194,596
6195,743
6196,800
6197,835
6198,878
6199,905
6200,943
6201,955
6202,972
6203,976
6204,1039
6205,1200
6206,1595
6207,2224
6208,2899
6209,3583
6210,3875
6211,3603
6212,3046
6213,2493
6214,2046
6215,1643
6216,1275
6217,981
6218,767
6219,656
6220,627
6221,656
6222,709
6223,749
6224,784
6225,791
6226,751
6227,704
6228,656
6229,636
6230,653
6231,698
6232,655
6233,933
6234,913
6235,864
6236,854
6237,848
6238,977
6239,851
6240,613
6241,640
6242,688
6243,967
6244,1335
6245,1859
6246,2470
6247,3003
6248,3306
6249,3213
6250,2842
6251,2399
6252,1971
6253,1611
6254,1223
6255,929
6256,708
6257,602
6258,567
6259,630
6260,700
6261,806
6262,1002
6263,954
6264,912
6265,767
6266,640
6267,609
6268,588
6269,570
6270,590
6271,617
6272,784
6273,835
6274,858
6275,880
6276,878
6277,908
6278,1043
6279,1392
6280,1921
6281,2479
6282,2916
6283,3071
6284,2926
6285,2585
6286,2163
6287,1746
6288,1374
6289,1035
6290,755
6291,572
6292,487
6293,528
6294,602
6295,720
6296,913
6297,948
6298,915
6299,859
6300,673
6301,608
6302,562
6303,548
6304,565
6305,588
6306,699
6307,812
6308,846
6309,854
6310,894
6311,903
6312,927
6313,1032
6314,1328
6315,1869
6316,2507
6317,3058
6318,3373
6319,3270
6320,2891
6321,2430
6322,1994
6323,1585
6324,1230
6325,919
6326,703
6327,582
6328,542
6329,554
6330,637
6331,697
6332,852
6333,880
6334,845
6335,725
6336,594
6337,539
6338,538
6339,528
6340,553
6341,579
6342,770
6343,797
6344,807
6345,848
6346,866
6347,899
6348,965
6349,1215
6350,1708
6351,2325
6352,2898
6353,3260
6354,3246
6355,2922
6356,2446
6357,2026
6358,1617
6359,1286
6360,971
6361,744
6362,592
6363,560
6364,558
6365,624
6366,702
6367,735
6368,859
6369,827
6370,771
6371,592
6372,548
6373,505
6374,502
6375,503
6376,557
6377,718
6378,775
6379,791
6380,833
6381,843
6382,873
6383,899
6384,997
6385,1303
6386,1819
6387,2426
6388,2961
6389,3265
6390,3161
6391,2798
6392,2380
6393,1925
6394,1535
6395,1201
6396,903
6397,701
6398,563
6399,554
6400,586
6401,663
6402,740
6403,880
6404,878
6405,852
6406,688
6407,609
6408,566
6409,531
6410,559
6411,580
6412,586
6413,748
6414,835
6415,810
6416,848
6417,855
6418,944
6419,1185
6420,1645
6421,2203
6422,2711
6423,3039
6424,2983
6425,2704
6426,2303
6427,1867
6428,1472
6429,1104
6430,805
6431,592
6432,496
6433,499
6434,586
6435,679
6436,880
6437,944
6438,912
6439,867
6440,690
6441,624
6442,567
6443,547
6444,560
6445,571
6446,608
6447,775
6448,817
6449,842
6450,847
6451,879
6452,894
6453,987
6454,1264
6455,1778
6456,2417
6457,2956
6458,3293
6459,3202
6460,2817
6461,2364
6462,1917
6463,1525
6464,1180
6465,885
6466,677
6467,528
6468,511
6469,543
6470,626
6471,697
6472,813
6473,873
6474,784
6475,647
6476,585
6477,533
6478,499
6479,510
6480,509
6481,557
6482,724
6483,763
6484,806
6485,821
6486,867
6487,870
6488,880
6489,896
6490,906
6491,963
6492,1214
6493,1719
6494,2352
6495,2962
6496,3408
6497,3391
6498,3003
6499,2555
6500,2091
6501,1671
6502,1315
6503,1020
6504,767
6505,609
6506,562
6507,558
6508,594
6509,655
6510,708
6511,805
6512,813
6513,762
6514,619
6515,554
6516,523
6517,511
6518,511
6519,541
6520,654
6521,764
6522,762
6523,816
6524,848
6525,897
6526,901
6527,926
6528,989
6529,944
6530,989
6531,1153
6532,1520
6533,2080
6534,2699
6535,3232
6536,3408
6537,3175
6538,2749
6539,2288
6540,1869
6541,1486
6542,1154
6543,897
6544,693
6545,585
6546,594
6547,662
6548,731
6549,825
6550,939
6551,931
6552,886
6553,723
6554,643
6555,608
6556,586
6557,578
6558,592
6559,626
6560,787
6561,833
6562,849
6563,859
6564,873
6565,894
6566,906
6567,960
6568,1174
6569,1616
6570,2198
6571,2730
6572,3099
6573,3130
6574,2821
6575,2429
6576,2021
6577,1616
6578,1282
6579,960
6580,721
6581,592
6582,560
6583,590
6584,663
6585,767
6586,919
6587,935
6588,903
6589,832
6590,695
6591,625
6592,597
6593,590
6594,592
6595,613
6596,754
6597,831
6598,837
6599,882
6600,906
6601,937
6602,944
6603,956
6604,1008
6605,1169
6606,1567
6607,2181
6608,2815
6609,3418
6610,3632
6611,3329
6612,2843
6613,2384
6614,1915
6615,1535
6616,1210
6617,912
6618,725
6619,613
6620,563
6621,583
6622,656
6623,713
6624,743
6625,749
6626,734
6627,681
6628,635
6629,603
6630,586
6631,566
6632,592
6633,593
6634,738
6635,785
6636,814
6637,835
6638,885
6639,907
6640,934
6641,980
6642,979
6643,1059
6644,1274
6645,1753
6646,2402
6647,3069
6648,3537
6649,3583
6650,3153
6651,2667
6652,2185
6653,1737
6654,1367
6655,1059
6656,797
6657,644
6658,582
6659,608
6660,693
6661,781
6662,909
6663,943
6664,918
6665,816
6666,695
6667,635
6668,601
6669,571
6670,569
6671,598
6672,701
6673,791
6674,846
6675,867
6676,897
6677,917
6678,944
6679,1056
6680,1409
6681,1962
6682,2590
6683,3146
6684,3376
6685,3191
6686,2765
6687,2301
6688,1840
6689,1453
6690,1088
6691,803
6692,604
6693,492
6694,501
6695,571
6696,686
6697,817
6698,893
6699,881
6700,820
6701,682
6702,592
6703,551
6704,528
6705,528
6706,531
6707,584
6708,731
6709,781
6710,822
6711,845
6712,871
6713,902
6714,918
6715,1010
6716,1326
6717,1898
6718,2559
6719,3214
6720,3599
6721,3465
6722,3021
6723,2523
6724,2069
6725,1654
6726,1303
6727,998
6728,758
6729,602
6730,542
6731,545
6732,592
6733,688
6734,731
6735,817
6736,815
6737,746
6738,624
6739,573
6740,544
6741,525
6742,528
6743,569
6744,636
6745,725
6746,770
6747,819
6748,870
6749,895
6750,927
6751,959
6752,963
6753,1004
6754,1084
6755,1435
6756,2010
6757,2717
6758,3412
6759,3834
6760,3639
6761,3105
6762,2592
6763,2091
6764,1655
6765,1283
6766,965
6767,735
6768,616
6769,575
6770,621
6771,684
6772,769
6773,883
6774,892
6775,851
6776,755
6777,661
6778,628
6779,590
6780,580
6781,591
6782,592
6783,645
6784,762
6785,816
6786,846
6787,897
6788,925
6789,976
6790,1003
6791,1008
6792,1019
6793,1055
6794,1148
6795,1456
6796,1993
6797,2672
6798,3344
6799,3788
6800,3666
6801,3164
6802,2631
6803,2147
6804,1677
6805,1268
6806,932
6807,721
6808,592
6809,592
6810,669
6811,784
6812,954
6813,1038
6814,1053
6815,1002
6816,883
6817,790
6818,717
6819,672
6820,642
6821,652
6822,671
6823,719
6824,840
6825,880
6826,864
6827,918
6828,941
6829,965
6830,1007
6831,1181
6832,1584
6833,2154
6834,2768
6835,3280
6836,3413
6837,3145
6838,2714
6839,2259
6840,1795
6841,1391
6842,1023
6843,720
6844,560
6845,511
6846,583
6847,712
6848,930
6849,1071
6850,1082
6851,1052
6852,1004
6853,865
6854,768
6855,705
6856,683
6857,674
6858,705
6859,733
6860,848
6861,901
6862,917
6863,931
6864,947
6865,974
6866,1070
6867,1361
6868,1904
6869,2547
6870,3231
6871,3747
6872,3696
6873,3211
6874,2687
6875,2176
6876,1712
6877,1307
6878,949
6879,714
6880,566
6881,537
6882,592
6883,711
6884,843
6885,947
6886,977
6887,959
6888,858
6889,730
6890,663
6891,643
6892,614
6893,592
6894,613
6895,652
6896,789
6897,829
6898,859
6899,902
6900,935
6901,944
6902,972
6903,1086
6904,1383
6905,1968
6906,2677
6907,3434
6908,3969
6909,3821
6910,3265
6911,2703
6912,2185
6913,1723
6914,1335
6915,985
6916,738
6917,573
6918,527
6919,559
6920,639
6921,723
6922,855
6923,901
6924,885
6925,784
6926,687
6927,623
6928,580
6929,577
6930,543
6931,567
6932,688
6933,809
6934,818
6935,862
6936,901
6937,1050
6938,1059
6939,1077
6940,1082
6941,1200
6942,1518
6943,2094
6944,2746
6945,3349
6946,3655
6947,3475
6948,2972
6949,2480
6950,2002
6951,1584
6952,1199
6953,890
6954,671
6955,585
6956,576
6957,622
6958,715
6959,860
6960,961
6961,930
6962,905
6963,727
6964,660
6965,619
6966,573
6967,549
6968,562
6969,570
6970,613
6971,769
6972,777
6973,797
6974,811
6975,847
6976,973
6977,1308
6978,1902
6979,2559
6980,3155
6981,3493
6982,3331
6983,2838
6984,2421
6985,1903
6986,1489
6987,1148
6988,847
6989,675
6990,567
6991,511
6992,578
6993,657
6994,734
6995,877
6996,857
6997,803
6998,662
6999,573
7000,526
7001,498
7002,511
7003,511
7004,527
7005,633
7006,709
7007,754
7008,784
7009,813
7010,862
7011,919
7012,1123
7013,1603
7014,2258
7015,2891
7016,3395
7017,3455
7018,3106
7019,2630
7020,2158
7021,1725
7022,1329
7023,999
7024,743
7025,588
7026,531
7027,560
7028,654
7029,759
7030,899
7031,944
7032,922
7033,870
7034,756
7035,688
7036,641
7037,606
7038,616
7039,612
7040,658
7041,786
7042,832
7043,858
7044,871
7045,909
7046,960
7047,987
7048,1041
7049,1291
7050,1781
7051,2406
7052,3013
7053,3470
7054,3483
7055,3089
7056,2622
7057,2129
7058,1684
7059,1278
7060,923
7061,677
7062,545
7063,538
7064,624
7065,753
7066,944
7067,1010
7068,1048
7069,1003
7070,932
7071,809
7072,734
7073,672
7074,656
7075,666
7076,697
7077,765
7078,847
7079,882
7080,915
7081,939
7082,976
7083,1000
7084,1147
7085,1516
7086,2078
7087,2663
7088,3185
7089,3363
7090,3136
7091,2715
7092,2269
7093,1830
7094,1381
7095,1003
7096,719
7097,557
7098,541
7099,616
7100,816
7101,1040
7102,1136
7103,1152
7104,1118
7105,1032
7106,848
7107,774
7108,720
7109,722
7110,706
7111,722
7112,758
7113,912
7114,969
7115,977
7116,989
7117,1060
7118,1277
7119,1734
7120,2367
7121,2992
7122,3376
7123,3330
7124,2954
7125,2497
7126,2011
7127,1557
7128,1167
7129,819
7130,585
7131,449
7132,434
7133,511
7134,653
7135,850
7136,938
7137,944
7138,881
7139,724
7140,626
7141,551
7142,543
7143,511
7144,560
7145,752
7146,704
7147,698
7148,737
7149,783
7150,816
7151,848
7152,997
7153,1391
7154,1999
7155,2677
7156,3257
7157,3554
7158,3347
7159,2863
7160,2396
7161,1931
7162,1497
7163,1131
7164,838
7165,629
7166,499
7167,486
7168,547
7169,645
7170,771
7171,877
7172,863
7173,817
7174,669
7175,603
7176,556
7177,509
7178,507
7179,496
7180,653
7181,770
7182,814
7183,826
7184,832
7185,855
7186,861
7187,905
7188,997
7189,1328
7190,1879
7191,2535
7192,3142
7193,3473
7194,3368
7195,2906
7196,2433
7197,1978
7198,1535
7199,1178
7200,863
7201,663
7202,555
7203,557
7204,603
7205,685
7206,781
7207,875
7208,886
7209,846
7210,716
7211,630
7212,594
7213,574
7214,570
7215,585
7216,617
7217,775
7218,802
7219,838
7220,851
7221,882
7222,977
7223,1001
7224,1069
7225,1219
7226,1626
7227,2179
7228,2731
7229,3149
7230,3226
7231,3028
7232,2469
7233,2016
7234,1606
7235,1242
7236,915
7237,685
7238,562
7239,539
7240,605
7241,720
7242,889
7243,991
7244,976
7245,941
7246,910
7247,786
7248,739
7249,715
7250,697
7251,701
7252,720
7253,784
7254,865
7255,889
7256,935
7257,945
7258,976
7259,1005
7260,1213
7261,1642
7262,2218
7263,2819
7264,3298
7265,3408
7266,3102
7267,2704
7268,2241
7269,1789
7270,1371
7271,1007
7272,735
7273,585
7274,576
7275,646
7276,774
7277,945
7278,1035
7279,1052
7280,989
7281,902
7282,784
7283,721
7284,695
7285,661
7286,677
7287,679
7288,732
7289,835
7290,873
7291,906
7292,936
7293,973
7294,1002
7295,1179
7296,1581
7297,2213
7298,2879
7299,3536
7300,3824
7301,3508
7302,2983
7303,2465
7304,1998
7305,1535
7306,1187
7307,865
7308,673
7309,590
7310,592
7311,657
7312,759
7313,898
7314,974
7315,909
7316,853
7317,747
7318,674
7319,630
7320,571
7321,602
7322,601
7323,607
7324,701
7325,779
7326,834
7327,857
7328,897
7329,940
7330,947
7331,975
7332,1072
7333,1343
7334,1897
7335,2559
7336,3294
7337,3781
7338,3746
7339,3248
7340,2704
7341,2207
7342,1747
7343,1331
7344,998
7345,747
7346,616
7347,562
7348,603
7349,688
7350,769
7351,881
7352,918
7353,877
7354,784
7355,691
7356,653
7357,592
7358,577
7359,574
7360,602
7361,655
7362,751
7363,811
7364,842
7365,879
7366,960
7367,959
7368,978
7369,986
7370,1023
7371,1191
7372,1584
7373,2198
7374,2901
7375,3578
7376,3883
7377,3583
7378,3011
7379,2487
7380,2001
7381,1535
7382,1155
7383,842
7384,635
7385,553
7386,573
7387,640
7388,748
7389,891
7390,951
7391,951
7392,909
7393,784
7394,697
7395,643
7396,603
7397,578
7398,603
7399,624
7400,703
7401,793
7402,835
7403,877
7404,912
7405,951
7406,995
7407,1015
7408,1038
7409,1055
7410,1104
7411,1293
7412,1724
7413,2352
7414,3034
7415,3711
7416,3920
7417,3513
7418,2941
7419,2429
7420,1946
7421,1487
7422,1109
7423,816
7424,641
7425,588
7426,608
7427,723
7428,844
7429,986
7430,1021
7431,993
7432,947
7433,816
7434,738
7435,688
7436,656
7437,651
7438,649
7439,662
7440,780
7441,831
7442,880
7443,906
7444,944
7445,986
7446,1010
7447,1043
7448,1072
7449,1094
7450,1243
7451,1616
7452,2186
7453,2786
7454,3377
7455,3667
7456,3536
7457,3018
7458,2509
7459,2029
7460,1581
7461,1186
7462,869
7463,670
7464,599
7465,650
7466,773
7467,958
7468,1104
7469,1159
7470,1150
7471,1095
7472,935
7473,858
7474,777
7475,720
7476,705
7477,721
7478,720
7479,759
7480,882
7481,910
7482,944
7483,962
7484,1003
7485,1165
7486,1535
7487,2085
7488,2673
7489,3206
7490,3420
7491,3214
7492,2802
7493,2343
7494,1890
7495,1474
7496,1088
7497,791
7498,608
7499,544
7500,586
7501,697
7502,848
7503,1005
7504,1072
7505,1046
7506,997
7507,854
7508,770
7509,723
7510,675
7511,678
7512,682
7513,697
7514,803
7515,850
7516,880
7517,911
7518,934
7519,980
7520,1123
7521,1491
7522,2108
7523,2777
7524,3476
7525,3863
7526,3679
7527,3163
7528,2618
7529,2135
7530,1703
7531,1296
7532,969
7533,750
7534,617
7535,589
7536,624
7537,717
7538,802
7539,918
7540,921
7541,855
7542,752
7543,682
7544,638
7545,615
7546,605
7547,619
7548,630
7549,697
7550,753
7551,786
7552,819
7553,851
7554,901
7555,1095
7556,1535
7557,2189
7558,2828
7559,3407
7560,3613
7561,3310
7562,2822
7563,2351
7564,1894
7565,1485
7566,1133
7567,850
7568,642
7569,562
7570,571
7571,639
7572,717
7573,777
7574,867
7575,859
7576,832
7577,721
7578,649
7579,625
7580,611
7581,624
7582,617
7583,655
7584,741
7585,768
7586,802
7587,841
7588,932
7589,1218
7590,1773
7591,2386
7592,2982
7593,3334
7594,3265
7595,2902
7596,2466
7597,2022
7598,1616
7599,1247
7600,934
7601,721
7602,592
7603,574
7604,613
7605,695
7606,784
7607,893
7608,900
7609,855
7610,816
7611,723
7612,672
7613,655
7614,642
7615,656
7616,675
7617,752
7618,806
7619,828
7620,865
7621,947
7622,1200
7623,1687
7624,2291
7625,2866
7626,3221
7627,3207
7628,2889
7629,2453
7630,2021
7631,1621
7632,1262
7633,940
7634,720
7635,621
7636,599
7637,646
7638,757
7639,870
7640,954
7641,947
7642,909
7643,819
7644,750
7645,703
7646,671
7647,667
7648,685
7649,718
7650,812
7651,879
7652,917
7653,963
7654,1008
7655,1072
7656,1089
7657,1092
7658,1136
7659,1328
7660,1856
7661,2447
7662,3088
7663,3632
7664,3709
7665,3281
7666,2768
7667,2282
7668,1824
7669,1445
7670,1088
7671,827
7672,655
7673,579
7674,567
7675,641
7676,703
7677,755
7678,827
7679,816
7680,771
7681,650
7682,605
7683,566
7684,545
7685,543
7686,567
7687,611
7688,718
7689,781
7690,815
7691,861
7692,910
7693,927
7694,958
7695,977
7696,992
7697,1074
7698,1303
7699,1810
7700,2465
7701,3171
7702,3719
7703,3769
7704,3303
7705,2770
7706,2295
7707,1855
7708,1490
7709,1171
7710,922
7711,751
7712,671
7713,656
7714,687
7715,750
7716,768
7717,793
7718,762
7719,724
7720,646
7721,608
7722,572
7723,534
7724,539
7725,567
7726,612
7727,690
7728,743
7729,803
7730,847
7731,906
7732,941
7733,960
7734,976
7735,1003
7736,1018
7737,1102
7738,1343
7739,1872
7740,2512
7741,3159
7742,3611
7743,3533
7744,3098
7745,2591
7746,2109
7747,1694
7748,1330
7749,1023
7750,784
7751,646
7752,606
7753,622
7754,682
7755,769
7756,862
7757,907
7758,898
7759,865
7760,763
7761,702
7762,656
7763,646
7764,642
7765,657
7766,678
7767,781
7768,847
7769,898
7770,944
7771,991
7772,1009
7773,1045
7774,1083
7775,1100
7776,1098
7777,1161
7778,1365
7779,1811
7780,2436
7781,3049
7782,3559
7783,3627
7784,3267
7785,2745
7786,2258
7787,1813
7788,1396
7789,1071
7790,801
7791,656
7792,640
7793,715
7794,842
7795,981
7796,1087
7797,1117
7798,1077
7799,1013
7800,893
7801,828
7802,774
7803,747
7804,752
7805,762
7806,784
7807,851
7808,898
7809,933
7810,952
7811,982
7812,1136
7813,1535
7814,2099
7815,2697
7816,3174
7817,3318
7818,3069
7819,2651
7820,2211
7821,1790
7822,1410
7823,1071
7824,784
7825,614
7826,573
7827,624
7828,721
7829,853
7830,969
7831,1008
7832,994
7833,931
7834,817
7835,746
7836,686
7837,647
7838,662
7839,682
7840,717
7841,822
7842,849
7843,886
7844,927
7845,981
7846,993
7847,1012
7848,1065
7849,1311
7850,1837
7851,2516
7852,3293
7853,3914
7854,3963
7855,3456
7856,2860
7857,2340
7858,1875
7859,1492
7860,1157
7861,885
7862,715
7863,642
7864,634
7865,690
7866,757
7867,811
7868,877
7869,882
7870,777
7871,706
7872,634
7873,583
7874,566
7875,571
7876,583
7877,615
7878,710
7879,769
7880,817
7881,851
7882,912
7883,961
7884,993
7885,1050
7886,1058
7887,1072
7888,1085
7889,1136
7890,1354
7891,1889
7892,2614
7893,3444
7894,4095
7895,4095
7896,3610
7897,2943
7898,2406
7899,1927
7900,1520
7901,1175
7902,913
7903,769
7904,727
7905,773
7906,833
7907,915
7908,976
7909,997
7910,940
7911,803
7912,706
7913,605
7914,539
7915,503
7916,485
7917,485
7918,546
7919,597
7920,688
7921,735
7922,802
7923,832
7924,881
7925,929
7926,959
7927,1002
7928,1013
7929,1023
7930,1023
7931,1040
7932,1087
